"state","year_fiscal","appropriations_local","appropriations_net","enrollment_fte","appropriations_state","fips","year_cpi","year_axis","cpi_all","cpi_multiplier"
"Kentucky",2010,16393806,1042239378,154247,1025845572,"21",2009,"'09–'10",214.537,1.10347399283107
"Kentucky",2011,18217000,1041368368,159806,1023151368,"21",2010,"'10–'11",218.056,1.08566606743222
"Kentucky",2012,17456600,996551969,159306,979095369,"21",2011,"'11–'12",224.939,1.0524453296227
"Kentucky",2013,19311600,973372955,155586,954061355,"21",2012,"'12–'13",229.594,1.03110708467991
"Kentucky",2014,20337900,978625429,154782,958287529,"21",2013,"'13–'14",232.957,1.01622187785729
"Kentucky",2015,21974600,986133208,152317,964158608,"21",2014,"'14–'15",236.736,1
"Louisiana",2000,0,785439755,170175,785439755,"22",1999,"'99–'00",166.6,1.4209843937575
"Louisiana",2001,0,789252289,168121,789252289,"22",2000,"'00–'01",172.2,1.37477351916376
"Louisiana",2002,0,892170826,172092,892170826,"22",2001,"'01–'02",177.1,1.33673630717109
"Louisiana",2003,0,935828023,177275,935828023,"22",2002,"'02–'03",179.9,1.31593107281823
"Louisiana",2004,0,925480367,183276,925480367,"22",2003,"'03–'04",184,1.28660869565217
"Louisiana",2005,0,953707888,183409,953707888,"22",2004,"'04–'05",188.9,1.25323451561673
"Louisiana",2006,0,953377039,166536,953377039,"22",2005,"'05–'06",195.3,1.21216589861751
"Louisiana",2007,0,1106675165,166671,1106675165,"22",2006,"'06–'07",201.6,1.17428571428571
"Louisiana",2008,0,1284529009,165781,1284529009,"22",2007,"'07–'08",207.342,1.14176577827936
"Louisiana",2009,0,1288295233,169602.46,1288295233,"22",2008,"'08–'09",215.303,1.09954807875413
"Louisiana",2010,0,1174964909,178931,1174964909,"22",2009,"'09–'10",214.537,1.10347399283107
"Louisiana",2011,0,1267862139,183633,1267862139,"22",2010,"'10–'11",218.056,1.08566606743222
"Louisiana",2012,0,936655401,181589.28,936655401,"22",2011,"'11–'12",224.939,1.0524453296227
"Louisiana",2013,0,864031760,174552,864031760,"22",2012,"'12–'13",229.594,1.03110708467991
"Louisiana",2014,0,845140930,168001.19,845140930,"22",2013,"'13–'14",232.957,1.01622187785729
"Louisiana",2015,0,852046487,165329,852046487,"22",2014,"'14–'15",236.736,1
"Maine",2000,0,183682170,28910,183682170,"23",1999,"'99–'00",166.6,1.4209843937575
"Maine",2001,0,198847419,29287,198847419,"23",2000,"'00–'01",172.2,1.37477351916376
"Maine",2002,0,208327822,30560,208327822,"23",2001,"'01–'02",177.1,1.33673630717109
"Maine",2003,0,205381523,32736,205381523,"23",2002,"'02–'03",179.9,1.31593107281823
"Maine",2004,0,203660424,34516,203660424,"23",2003,"'03–'04",184,1.28660869565217
"Maine",2005,0,210730082,35167,210730082,"23",2004,"'04–'05",188.9,1.25323451561673
"Maine",2006,0,212865995,35235,212865995,"23",2005,"'05–'06",195.3,1.21216589861751
"Maine",2007,0,223824045,35514,223824045,"23",2006,"'06–'07",201.6,1.17428571428571
"Maine",2008,0,237352133,35533,237352133,"23",2007,"'07–'08",207.342,1.14176577827936
"Maine",2009,0,235615934,35968,235615934,"23",2008,"'08–'09",215.303,1.09954807875413
"Maine",2010,0,235020837,37517,235020837,"23",2009,"'09–'10",214.537,1.10347399283107
"Maine",2011,0,242675082,38284,242675082,"23",2010,"'10–'11",218.056,1.08566606743222
"Maine",2012,0,236918267,37897,236918267,"23",2011,"'11–'12",224.939,1.0524453296227
"Maine",2013,0,231417606,37342,231417606,"23",2012,"'12–'13",229.594,1.03110708467991
"Maine",2014,0,237051931,36577,237051931,"23",2013,"'13–'14",232.957,1.01622187785729
"Maine",2015,0,240717241,35608,240717241,"23",2014,"'14–'15",236.736,1
"Maryland",2000,175153521,872638069,167438,697484548,"24",1999,"'99–'00",166.6,1.4209843937575
"Maryland",2001,185333855,1255251377,175085,1069917522,"24",2000,"'00–'01",172.2,1.37477351916376
"Maryland",2002,197053811,1276324694,174136,1079270883,"24",2001,"'01–'02",177.1,1.33673630717109
"Maryland",2003,205925400,1178107377,168261,972181977,"24",2002,"'02–'03",179.9,1.31593107281823
"Maryland",2004,215323319,1133678255,165502,918354936,"24",2003,"'03–'04",184,1.28660869565217
"Maryland",2005,233019244,1175634849,196626,942615605,"24",2004,"'04–'05",188.9,1.25323451561673
"Maryland",2006,253562568,1237913156,192614,984350588,"24",2005,"'05–'06",195.3,1.21216589861751
"Maryland",2007,284332649,1472786224,197966,1188453575,"24",2006,"'06–'07",201.6,1.17428571428571
"Maryland",2008,312219454,1569011572,207255,1256792118,"24",2007,"'07–'08",207.342,1.14176577827936
"Maryland",2009,326426369,1641311367,231079,1314884998,"24",2008,"'08–'09",215.303,1.09954807875413
"Maryland",2010,328368034,1660420682,231188.76,1332052648,"24",2009,"'09–'10",214.537,1.10347399283107
"Maryland",2011,319202790,1613594000,238741.69,1294391210,"24",2010,"'10–'11",218.056,1.08566606743222
"Maryland",2012,310438597,1618746129,242955,1308307532,"24",2011,"'11–'12",224.939,1.0524453296227
"Maryland",2013,317800946,1616149776,238813.85,1298348830,"24",2012,"'12–'13",229.594,1.03110708467991
"Maryland",2014,330349207,1723884639,232629.64,1393535432,"24",2013,"'13–'14",232.957,1.01622187785729
"Maryland",2015,354145225,1825993598,231570.4,1471848373,"24",2014,"'14–'15",236.736,1
"Massachusetts",2000,0,974800000,118949,974800000,"25",1999,"'99–'00",166.6,1.4209843937575
"Massachusetts",2001,0,1069989063,119717,1069989063,"25",2000,"'00–'01",172.2,1.37477351916376
"Massachusetts",2002,0,980055691,123602,980055691,"25",2001,"'01–'02",177.1,1.33673630717109
"Massachusetts",2003,0,951190355,137045,951190355,"25",2002,"'02–'03",179.9,1.31593107281823
"Massachusetts",2004,0,847333321,137279,847333321,"25",2003,"'03–'04",184,1.28660869565217
"Massachusetts",2005,0,966865652,137677,966865652,"25",2004,"'04–'05",188.9,1.25323451561673
"Massachusetts",2006,0,1071141063,139874,1071141063,"25",2005,"'05–'06",195.3,1.21216589861751
"Massachusetts",2007,0,1176223601,143565,1176223601,"25",2006,"'06–'07",201.6,1.17428571428571
"Massachusetts",2008,0,1264134100,148288,1264134100,"25",2007,"'07–'08",207.342,1.14176577827936
"Massachusetts",2009,0,1159615567,155387,1159615567,"25",2008,"'08–'09",215.303,1.09954807875413
"Massachusetts",2010,0,1134027749,165244,1134027749,"25",2009,"'09–'10",214.537,1.10347399283107
"Massachusetts",2011,0,1137124193,168671,1137124193,"25",2010,"'10–'11",218.056,1.08566606743222
"Massachusetts",2012,0,1121562136.46,170220.7,1121562136.46,"25",2011,"'11–'12",224.939,1.0524453296227
"Massachusetts",2013,0,1171537382.08,171974.4,1171537382.08,"25",2012,"'12–'13",229.594,1.03110708467991
"Massachusetts",2014,0,1258601807.78,172573.9,1258601807.78,"25",2013,"'13–'14",232.957,1.01622187785729
"Massachusetts",2015,0,1380605096.65,170703,1380605096.65,"25",2014,"'14–'15",236.736,1
"Michigan",2000,325600000,2097300000,327342,1771700000,"26",1999,"'99–'00",166.6,1.4209843937575
"Michigan",2001,339700000,2274300000,333584,1934600000,"26",2000,"'00–'01",172.2,1.37477351916376
"Michigan",2002,416900000,2380700000,350261,1963800000,"26",2001,"'01–'02",177.1,1.33673630717109
"Michigan",2003,4.43e+08,2302509613,352290,1859509613,"26",2002,"'02–'03",179.9,1.31593107281823
"Michigan",2004,4.6e+08,2176260500,368600,1716260500,"26",2003,"'03–'04",184,1.28660869565217
"Michigan",2005,483847300,2173181000,371950,1689333700,"26",2004,"'04–'05",188.9,1.25323451561673
"Michigan",2006,509696400,2259473450,378034,1749777050,"26",2005,"'05–'06",195.3,1.21216589861751
"Michigan",2007,534490800,2311949281,384455,1777458481,"26",2006,"'06–'07",201.6,1.17428571428571
"Michigan",2008,565647618,2347849381,395019,1782201763,"26",2007,"'07–'08",207.342,1.14176577827936
"Michigan",2009,566968909,2362134970,409270,1795166061,"26",2008,"'08–'09",215.303,1.09954807875413
"Michigan",2010,565647618,2292354481,434490,1726706863,"26",2009,"'09–'10",214.537,1.10347399283107
"Michigan",2011,522913424,2188689401,435592,1665775977,"26",2010,"'10–'11",218.056,1.08566606743222
"Michigan",2012,482550093,1893305965,423785,1410755872,"26",2011,"'11–'12",224.939,1.0524453296227
"Michigan",2013,503069556,1972444618,411770,1469375062,"26",2012,"'12–'13",229.594,1.03110708467991
"Michigan",2014,511261301,2039963756,400859,1528702455,"26",2013,"'13–'14",232.957,1.01622187785729
"Michigan",2015,531499183,2169518469,392275,1638019286,"26",2014,"'14–'15",236.736,1
"Minnesota",2000,0,1109800000,161383,1109800000,"27",1999,"'99–'00",166.6,1.4209843937575
"Minnesota",2001,0,1134438000,167238,1134438000,"27",2000,"'00–'01",172.2,1.37477351916376
"Minnesota",2002,0,1207725000,176545,1207725000,"27",2001,"'01–'02",177.1,1.33673630717109
"Minnesota",2003,0,1060563000,185452,1060563000,"27",2002,"'02–'03",179.9,1.31593107281823
"Minnesota",2004,0,1056311000,189848,1056311000,"27",2003,"'03–'04",184,1.28660869565217
"Minnesota",2005,0,1044511000,190087,1044511000,"27",2004,"'04–'05",188.9,1.25323451561673
"Minnesota",2006,0,1116384000,189009,1116384000,"27",2005,"'05–'06",195.3,1.21216589861751
"Minnesota",2007,0,1145995000,191456,1145995000,"27",2006,"'06–'07",201.6,1.17428571428571
"Minnesota",2008,0,1300087000,196014,1300087000,"27",2007,"'07–'08",207.342,1.14176577827936
"Minnesota",2009,0,1289567532,200732,1289567532,"27",2008,"'08–'09",215.303,1.09954807875413
"Minnesota",2010,0,1306341577,215009,1306341577,"27",2009,"'09–'10",214.537,1.10347399283107
"Minnesota",2011,0,1140802239,214342,1140802239,"27",2010,"'10–'11",218.056,1.08566606743222
"Minnesota",2012,0,1047169194,214055,1047169194,"27",2011,"'11–'12",224.939,1.0524453296227
"Minnesota",2013,0,1031597004,209666,1031597004,"27",2012,"'12–'13",229.594,1.03110708467991
"Minnesota",2014,0,1133505098,203754,1133505098,"27",2013,"'13–'14",232.957,1.01622187785729
"Minnesota",2015,0,1183919022,197724,1183919022,"27",2014,"'14–'15",236.736,1
"Mississippi",2000,36067756,627298756,100634,591231000,"28",1999,"'99–'00",166.6,1.4209843937575
"Mississippi",2001,37783265,582858999,102490,545075734,"28",2000,"'00–'01",172.2,1.37477351916376
"Mississippi",2002,39990827,553488176,107110,513497349,"28",2001,"'01–'02",177.1,1.33673630717109
"Mississippi",2003,41550067,561219754,111650,519669687,"28",2002,"'02–'03",179.9,1.31593107281823
"Mississippi",2004,43081904,575490672,115613,532408768,"28",2003,"'03–'04",184,1.28660869565217
"Mississippi",2005,44701273,578822360,118060,534121087,"28",2004,"'04–'05",188.9,1.25323451561673
"Mississippi",2006,45232361,594910472,117731,549678111,"28",2005,"'05–'06",195.3,1.21216589861751
"Mississippi",2007,47833006,657648338,115739,609815332,"28",2006,"'06–'07",201.6,1.17428571428571
"Mississippi",2008,49409664,768053490,118871,718643826,"28",2007,"'07–'08",207.342,1.14176577827936
"Mississippi",2009,48109277,717054797.08,118572,668945520.08,"28",2008,"'08–'09",215.303,1.09954807875413
"Mississippi",2010,50118262,796728225,127025,746609963,"28",2009,"'09–'10",214.537,1.10347399283107
"Mississippi",2011,50808246,754966190,138859,704157944,"28",2010,"'10–'11",218.056,1.08566606743222
"Mississippi",2012,51600789,694142103,139853,642541314,"28",2011,"'11–'12",224.939,1.0524453296227
"Mississippi",2013,53179486,700799740,132114,647620254,"28",2012,"'12–'13",229.594,1.03110708467991
"Mississippi",2014,53200334,727455690,130436,674255356,"28",2013,"'13–'14",232.957,1.01622187785729
"Mississippi",2015,54318644,763003545,129481,708684901,"28",2014,"'14–'15",236.736,1
"Missouri",2000,92501271,1002689270,154631,910187999,"29",1999,"'99–'00",166.6,1.4209843937575
"Missouri",2001,96922894,1052465926,156588,955543032,"29",2000,"'00–'01",172.2,1.37477351916376
"Missouri",2002,102129194,928402986,163408,826273792,"29",2001,"'01–'02",177.1,1.33673630717109
"Missouri",2003,1.02e+08,943946518,166014,841946518,"29",2002,"'02–'03",179.9,1.31593107281823
"Missouri",2004,111343336,967730455,167742,856387119,"29",2003,"'03–'04",184,1.28660869565217
"Missouri",2005,115928657,991538020,158958,875609363,"29",2004,"'04–'05",188.9,1.25323451561673
"Missouri",2006,120469832,997826662,160918,877356830,"29",2005,"'05–'06",195.3,1.21216589861751
"Missouri",2007,127851570,1058317439,163354,930465869,"29",2006,"'06–'07",201.6,1.17428571428571
"Missouri",2008,133004087,1081989828,164160,948985741,"29",2007,"'07–'08",207.342,1.14176577827936
"Missouri",2009,137823363,1163886138.6,177751,1026062775.6,"29",2008,"'08–'09",215.303,1.09954807875413
"Missouri",2010,138305567,1153079258,191608,1014773691,"29",2009,"'09–'10",214.537,1.10347399283107
"Missouri",2011,139963141,1086937580,197890,946974439,"29",2010,"'10–'11",218.056,1.08566606743222
"Missouri",2012,140949671,1029725715,196360,888776044,"29",2011,"'11–'12",224.939,1.0524453296227
"Missouri",2013,139865354,1024095544,196659,884230190,"29",2012,"'12–'13",229.594,1.03110708467991
"Missouri",2014,144182662,1042226798,196831,898044136,"29",2013,"'13–'14",232.957,1.01622187785729
"Missouri",2015,145760935,1137139042,186936,991378107,"29",2014,"'14–'15",236.736,1
"Montana",2000,2632945,126156875,33578,123523930,"30",1999,"'99–'00",166.6,1.4209843937575
"Montana",2001,3100659,129894938,33660,126794279,"30",2000,"'00–'01",172.2,1.37477351916376
"Montana",2002,3089974,136484282,34333,133394308,"30",2001,"'01–'02",177.1,1.33673630717109
"Montana",2003,3297734,130219422,34975,126921688,"30",2002,"'02–'03",179.9,1.31593107281823
"Montana",2004,3554806,134628751,35785,131073945,"30",2003,"'03–'04",184,1.28660869565217
"Montana",2005,3442028,135608365,35259,132166337,"30",2004,"'04–'05",188.9,1.25323451561673
"Montana",2006,3716663,154359669,35429,150643006,"30",2005,"'05–'06",195.3,1.21216589861751
"Montana",2007,3840901,151654935,35293,147814034,"30",2006,"'06–'07",201.6,1.17428571428571
"Montana",2008,4190928,175634257,35556,171443329,"30",2007,"'07–'08",207.342,1.14176577827936
"Montana",2009,4338836,185055743,36388,180716907,"30",2008,"'08–'09",215.303,1.09954807875413
"Montana",2010,5272085,189023770,38909,183751685,"30",2009,"'09–'10",214.537,1.10347399283107
"Montana",2011,5868909,190837778,40961,184968869,"30",2010,"'10–'11",218.056,1.08566606743222
"Montana",2012,6036745,182494506,40847,176457761,"30",2011,"'11–'12",224.939,1.0524453296227
"Montana",2013,6120673,182151670,40169,176030997,"30",2012,"'12–'13",229.594,1.03110708467991
"Montana",2014,6817862,205915499,39484,199097637,"30",2013,"'13–'14",232.957,1.01622187785729
"Montana",2015,7381246,219892201,38732,212510955,"30",2014,"'14–'15",236.736,1
"Nebraska",2000,22500000,334100000,64860,311600000,"31",1999,"'99–'00",166.6,1.4209843937575
"Nebraska",2001,19900000,345400000,65725,325500000,"31",2000,"'00–'01",172.2,1.37477351916376
"Nebraska",2002,50800000,388200000,67683,337400000,"31",2001,"'01–'02",177.1,1.33673630717109
"Nebraska",2003,54891045,401179848,68672,346288803,"31",2002,"'02–'03",179.9,1.31593107281823
"Nebraska",2004,63092338,388446196,71310,325353858,"31",2003,"'03–'04",184,1.28660869565217
"Nebraska",2005,75776042,423214265,71932,347438223,"31",2004,"'04–'05",188.9,1.25323451561673
"Nebraska",2006,77800376,505795071,72622,427994695,"31",2005,"'05–'06",195.3,1.21216589861751
"Nebraska",2007,81510779,543741074,73940,462230295,"31",2006,"'06–'07",201.6,1.17428571428571
"Nebraska",2008,83042379,594566201,75451,511523822,"31",2007,"'07–'08",207.342,1.14176577827936
"Nebraska",2009,101596890,598766080,77825.08,497169190,"31",2008,"'08–'09",215.303,1.09954807875413
"Nebraska",2010,119521040,606340562,83206,486819522,"31",2009,"'09–'10",214.537,1.10347399283107
"Nebraska",2011,119728971,619676438,84384,499947467,"31",2010,"'10–'11",218.056,1.08566606743222
"Nebraska",2012,125743540,619293008,83861,493549468,"31",2011,"'11–'12",224.939,1.0524453296227
"Nebraska",2013,132455650,630872986,81175,498417336,"31",2012,"'12–'13",229.594,1.03110708467991
"Nebraska",2014,135554459,660114177,79704,524559718,"31",2013,"'13–'14",232.957,1.01622187785729
"Nebraska",2015,145997421,696098327,79182,550100906,"31",2014,"'14–'15",236.736,1
"Nevada",2000,0,279839062,46809,279839062,"32",1999,"'99–'00",166.6,1.4209843937575
"Nevada",2001,0,285107338,48107,285107338,"32",2000,"'00–'01",172.2,1.37477351916376
"Nevada",2002,0,311294069,49953,311294069,"32",2001,"'01–'02",177.1,1.33673630717109
"Nevada",2003,0,320402489,54037,320402489,"32",2002,"'02–'03",179.9,1.31593107281823
"Nevada",2004,0,431425976,57219,431425976,"32",2003,"'03–'04",184,1.28660869565217
"Nevada",2005,0,453241527,59746,453241527,"32",2004,"'04–'05",188.9,1.25323451561673
"Nevada",2006,0,495204161,60948,495204161,"32",2005,"'05–'06",195.3,1.21216589861751
"Nevada",2007,0,526719406,61323,526719406,"32",2006,"'06–'07",201.6,1.17428571428571
"Nevada",2008,0,550520781,63324,550520781,"32",2007,"'07–'08",207.342,1.14176577827936
"Nevada",2009,0,553616424,65665,553616424,"32",2008,"'08–'09",215.303,1.09954807875413
"Nevada",2010,0,516471637,68799,516471637,"32",2009,"'09–'10",214.537,1.10347399283107
"Nevada",2011,0,489764038,69169,489764038,"32",2010,"'10–'11",218.056,1.08566606743222
"Nevada",2012,0,415728288,65238,415728288,"32",2011,"'11–'12",224.939,1.0524453296227
"Nevada",2013,0,420908477,65917,420908477,"32",2012,"'12–'13",229.594,1.03110708467991
"Nevada",2014,0,430154390,64497,430154390,"32",2013,"'13–'14",232.957,1.01622187785729
"Nevada",2015,0,431695239,66924,431695239,"32",2014,"'14–'15",236.736,1
"New Hampshire",2000,0,96300000,28862,96300000,"33",1999,"'99–'00",166.6,1.4209843937575
"New Hampshire",2001,0,103300000,26506,103300000,"33",2000,"'00–'01",172.2,1.37477351916376
"New Hampshire",2002,0,90178225,27455,90178225,"33",2001,"'01–'02",177.1,1.33673630717109
"New Hampshire",2003,0,93334203,28068,93334203,"33",2002,"'02–'03",179.9,1.31593107281823
"New Hampshire",2004,0,99055727,30495,99055727,"33",2003,"'03–'04",184,1.28660869565217
"New Hampshire",2005,0,101796786,30885,101796786,"33",2004,"'04–'05",188.9,1.25323451561673
"New Hampshire",2006,0,103083613,31720,103083613,"33",2005,"'05–'06",195.3,1.21216589861751
"New Hampshire",2007,0,108139652,32092,108139652,"33",2006,"'06–'07",201.6,1.17428571428571
"New Hampshire",2008,0,116929188,32982,116929188,"33",2007,"'07–'08",207.342,1.14176577827936
"New Hampshire",2009,0,121736762,34311,121736762,"33",2008,"'08–'09",215.303,1.09954807875413
"New Hampshire",2010,0,127897496,39171,127897496,"33",2009,"'09–'10",214.537,1.10347399283107
"New Hampshire",2011,0,121140173,39036,121140173,"33",2010,"'10–'11",218.056,1.08566606743222
"New Hampshire",2012,0,71728980,39099,71728980,"33",2011,"'11–'12",224.939,1.0524453296227
"New Hampshire",2013,0,73983294,39224,73983294,"33",2012,"'12–'13",229.594,1.03110708467991
"New Hampshire",2014,0,97360942,36988,97360942,"33",2013,"'13–'14",232.957,1.01622187785729
"New Hampshire",2015,0,111515942,38398,111515942,"33",2014,"'14–'15",236.736,1
"New Jersey",2000,165645726,1401929153,171563,1236283427,"34",1999,"'99–'00",166.6,1.4209843937575
"New Jersey",2001,172667101,1336886486,178671,1164219385,"34",2000,"'00–'01",172.2,1.37477351916376
"New Jersey",2002,170885542,1410310753,188839,1239425211,"34",2001,"'01–'02",177.1,1.33673630717109
"New Jersey",2003,174784207,1580754185,194846,1405969978,"34",2002,"'02–'03",179.9,1.31593107281823
"New Jersey",2004,185935000,1627492000,201756,1441557000,"34",2003,"'03–'04",184,1.28660869565217
"New Jersey",2005,192183000,1744681000,226969,1552498000,"34",2004,"'04–'05",188.9,1.25323451561673
"New Jersey",2006,197359000,1857664000,228080,1660305000,"34",2005,"'05–'06",195.3,1.21216589861751
"New Jersey",2007,202719000,1826236000,229968,1623517000,"34",2006,"'06–'07",201.6,1.17428571428571
"New Jersey",2008,210655000,1894704000,238040,1684049000,"34",2007,"'07–'08",207.342,1.14176577827936
"New Jersey",2009,218206000,1863887000,246215,1645681000,"34",2008,"'08–'09",215.303,1.09954807875413
"New Jersey",2010,212956000,1916123966,268066,1703167966,"34",2009,"'09–'10",214.537,1.10347399283107
"New Jersey",2011,211912000,1979575000,277147,1767663000,"34",2010,"'10–'11",218.056,1.08566606743222
"New Jersey",2012,193967000,1883599521,278868,1689632521,"34",2011,"'11–'12",224.939,1.0524453296227
"New Jersey",2013,194039000,1762007000,276052,1567968000,"34",2012,"'12–'13",229.594,1.03110708467991
"New Jersey",2014,194116586,1822055586,274341,1627939000,"34",2013,"'13–'14",232.957,1.01622187785729
"New Jersey",2015,201908000,1808629000,270053,1606721000,"34",2014,"'14–'15",236.736,1
"New Mexico",2000,59457000,549460600,67277,490003600,"35",1999,"'99–'00",166.6,1.4209843937575
"New Mexico",2001,55099500,429157400,66847,374057900,"35",2000,"'00–'01",172.2,1.37477351916376
"New Mexico",2002,55099400,474880500,68579,419781100,"35",2001,"'01–'02",177.1,1.33673630717109
"New Mexico",2003,59456900,612336600,75847,552879700,"35",2002,"'02–'03",179.9,1.31593107281823
"New Mexico",2004,61718500,635984900,79634,574266400,"35",2003,"'03–'04",184,1.28660869565217
"New Mexico",2005,64465600,664907812,79219,600442212,"35",2004,"'04–'05",188.9,1.25323451561673
"New Mexico",2006,65565600,739616539,79645,674050939,"35",2005,"'05–'06",195.3,1.21216589861751
"New Mexico",2007,72586700,709172623,83224,636585923,"35",2006,"'06–'07",201.6,1.17428571428571
"New Mexico",2008,94954010,775802566,85203,680848556,"35",2007,"'07–'08",207.342,1.14176577827936
"New Mexico",2009,101821014,706110405,89450,604289391,"35",2008,"'08–'09",215.303,1.09954807875413
"New Mexico",2010,105421984,696261841,98709,590839857,"35",2009,"'09–'10",214.537,1.10347399283107
"New Mexico",2011,112158500,682131478,92078,569972978,"35",2010,"'10–'11",218.056,1.08566606743222
"New Mexico",2012,116817560,716242939,97719,599425379,"35",2011,"'11–'12",224.939,1.0524453296227
"New Mexico",2013,119073161,789864474,101239,670791313,"35",2012,"'12–'13",229.594,1.03110708467991
"New Mexico",2014,127105610,770882071,98630,643776461,"35",2013,"'13–'14",232.957,1.01622187785729
"New Mexico",2015,145180310,815006256,96110,669825946,"35",2014,"'14–'15",236.736,1
"New York",2000,422790400,2809172820,422431,2386382420,"36",1999,"'99–'00",166.6,1.4209843937575
"New York",2001,427580540,3072360240,451855,2644779700,"36",2000,"'00–'01",172.2,1.37477351916376
"New York",2002,460510037,3198739337,466866,2738229300,"36",2001,"'01–'02",177.1,1.33673630717109
"New York",2003,473629294,3347542594,483616,2873913300,"36",2002,"'02–'03",179.9,1.31593107281823
"New York",2004,485392441,3137059241,489692,2651666800,"36",2003,"'03–'04",184,1.28660869565217
"New York",2005,536398086,3501516886,497971,2965118800,"36",2004,"'04–'05",188.9,1.25323451561673
"New York",2006,556407839,3860399439,500182,3303991600,"36",2005,"'05–'06",195.3,1.21216589861751
"New York",2007,599190387,4320427087,508909,3721236700,"36",2006,"'06–'07",201.6,1.17428571428571
"New York",2008,623389034,4631421134,526538,4008032100,"36",2007,"'07–'08",207.342,1.14176577827936
"New York",2009,653627936,4780190211,547845,4126562275,"36",2008,"'08–'09",215.303,1.09954807875413
"New York",2010,654550279,4953330488,572355,4298780209,"36",2009,"'09–'10",214.537,1.10347399283107
"New York",2011,729248376,5150639926,578830,4421391550,"36",2010,"'10–'11",218.056,1.08566606743222
"New York",2012,733671841,4776571928,577136,4042900087,"36",2011,"'11–'12",224.939,1.0524453296227
"New York",2013,733318069,5030430912,571694,4297112843,"36",2012,"'12–'13",229.594,1.03110708467991
"New York",2014,744845660,5242684404,565719,4497838744,"36",2013,"'13–'14",232.957,1.01622187785729
"New York",2015,791994747,5504135356,567465,4712140609,"36",2014,"'14–'15",236.736,1
"North Carolina",2000,101600000,1866285000,259308,1764685000,"37",1999,"'99–'00",166.6,1.4209843937575
"North Carolina",2001,112714000,1974391000,268589,1861677000,"37",2000,"'00–'01",172.2,1.37477351916376
"North Carolina",2002,123434000,2019063000,288997,1895629000,"37",2001,"'01–'02",177.1,1.33673630717109
"North Carolina",2003,127414446,2083221446,302159,1955807000,"37",2002,"'02–'03",179.9,1.31593107281823
"North Carolina",2004,132276000,2111270000,315159,1978994000,"37",2003,"'03–'04",184,1.28660869565217
"North Carolina",2005,143926791,2288178220,339034,2144251429,"37",2004,"'04–'05",188.9,1.25323451561673
"North Carolina",2006,157603307,2547245407,338644,2389642100,"37",2005,"'05–'06",195.3,1.21216589861751
"North Carolina",2007,171812537,2904811761,344056,2732999224,"37",2006,"'06–'07",201.6,1.17428571428571
"North Carolina",2008,185995031,3200333452.81,357601,3014338421.81,"37",2007,"'07–'08",207.342,1.14176577827936
"North Carolina",2009,198546425,3086261806.55,385791.88,2887715381.55,"37",2008,"'08–'09",215.303,1.09954807875413
"North Carolina",2010,198011685,3162931419,420956,2964919734,"37",2009,"'09–'10",214.537,1.10347399283107
"North Carolina",2011,198448732,3195585569.02,425779,2997136837.02,"37",2010,"'10–'11",218.056,1.08566606743222
"North Carolina",2012,204071082,3079049751,412349,2874978669,"37",2011,"'11–'12",224.939,1.0524453296227
"North Carolina",2013,210770614,3245780450,410622,3035009836,"37",2012,"'12–'13",229.594,1.03110708467991
"North Carolina",2014,219909058,3136284160,402199,2916375102,"37",2013,"'13–'14",232.957,1.01622187785729
"North Carolina",2015,230872309,3178655142,391990,2947782833,"37",2014,"'14–'15",236.736,1
"North Dakota",2000,0,144886199,30259,144886199,"38",1999,"'99–'00",166.6,1.4209843937575
"North Dakota",2001,0,146163091,31922,146163091,"38",2000,"'00–'01",172.2,1.37477351916376
"North Dakota",2002,0,158443695,33249,158443695,"38",2001,"'01–'02",177.1,1.33673630717109
"North Dakota",2003,0,161136356,34667,161136356,"38",2002,"'02–'03",179.9,1.31593107281823
"North Dakota",2004,0,157299405,35322,157299405,"38",2003,"'03–'04",184,1.28660869565217
"North Dakota",2005,0,158351818,34629,158351818,"38",2004,"'04–'05",188.9,1.25323451561673
"North Dakota",2006,0,168051720,34302,168051720,"38",2005,"'05–'06",195.3,1.21216589861751
"North Dakota",2007,0,168815828,33905,168815828,"38",2006,"'06–'07",201.6,1.17428571428571
"North Dakota",2008,0,199540127,34955,199540127,"38",2007,"'07–'08",207.342,1.14176577827936
"North Dakota",2009,0,199526401,36408,199526401,"38",2008,"'08–'09",215.303,1.09954807875413
"North Dakota",2010,0,246221389,37716,246221389,"38",2009,"'09–'10",214.537,1.10347399283107
"North Dakota",2011,0,245106187,37915,245106187,"38",2010,"'10–'11",218.056,1.08566606743222
"North Dakota",2012,0,268857422,37503,268857422,"38",2011,"'11–'12",224.939,1.0524453296227
"North Dakota",2013,0,268221027,37122,268221027,"38",2012,"'12–'13",229.594,1.03110708467991
"North Dakota",2014,0,321066294,36927,321066294,"38",2013,"'13–'14",232.957,1.01622187785729
"North Dakota",2015,0,321359307,36801,321359307,"38",2014,"'14–'15",236.736,1
"Ohio",2000,86769211,1812210347,332947,1725441136,"39",1999,"'99–'00",166.6,1.4209843937575
"Ohio",2001,87824208,1918181714,337379,1830357506,"39",2000,"'00–'01",172.2,1.37477351916376
"Ohio",2002,95582936,1831897736,353571,1736314800,"39",2001,"'01–'02",177.1,1.33673630717109
"Ohio",2003,110912149,1766677465,352538,1655765316,"39",2002,"'02–'03",179.9,1.31593107281823
